General
Unique ID                                : 204388147720993510522194883907746766442 (0x99C25C3E20EF4EE2BA1905E51D4D7A6A)
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 134 MiB (0.5%)
Title                                    : English Audio Description DD 2.0
Language                                 : English
Service kind                             : Visually impaired
Default                                  : No
Forced                                   : No

Text #1
ID                                       : 7
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 36 min
Bit rate                                 : 41.2 kb/s
Count of elements                        : 3244
Stream size                              : 28.5 MiB (0.1%)
Title                                    : English (SDH) PGS
Language                                 : English
Default                                  : Yes
Forced                                   : No

Text #2
ID                                       : 8
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 34 min
Bit rate                                 : 31.8 kb/s
Count of elements                        : 2602
Stream size                              : 21.4 MiB (0.1%)
Title                                    : French PGS
Language                                 : French
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 9
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 35 min
Bit rate                                 : 33.4 kb/s
Count of elements                        : 2790
Stream size                              : 22.8 MiB (0.1%)
Title                                    : Spanish PGS
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #4
ID                                       : 10
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 35 min
Bit rate                                 : 32.1 kb/s
Count of elements                        : 2712
Stream size                              : 21.9 MiB (0.1%)
Title                                    : Portuguese PGS
Language                                 : Portuguese
Default                                  : No
Forced                                   : No
