General
Unique ID                                 : 231458925761004589274910248592305829375 (0xAE19F1C0526B7481907B29AA7F2E9DF)
Format profile                            : MA / Core
Codec ID                                  : A_DTS
Duration                                  : 1 h 57 min
Bit rate mode                             : Variable / Constant
Bit rate                                  : 3 831 kb/s / 1 509 kb/s
Channel(s)                                : 6 channels
Channel layout                            : C L R Ls Rs LFE
Sampling rate                             : 48.0 kHz
Frame rate                                : 93.750 FPS (512 SPF)
Bit depth                                 : 24 bits
Compression mode                          : Lossless / Lossy
Stream size                               : 3.14 GiB (25%)
Title                                     : English DTS-HD MA 5.1 (Transcoded from original LPCM 5.1)
Language                                  : English
Default                                   : Yes
Forced                                    : No

Audio #2
ID                                        : 3
Format                                    : AC-3
Format/Info                               : Audio Coding 3
Commercial name                           : Dolby Digital
Codec ID                                  : A_AC3
Duration                                  : 1 h 57 min
Bit rate mode                             : Constant
Bit rate                                  : 640 kb/s
Channel(s)                                : 6 channels
Channel layout                            : L C R Ls Rs LFE
Sampling rate                             : 48.0 kHz
Frame rate                                : 31.250 FPS (1536 SPF)
Bit depth                                 : 16 bits
Compression mode                          : Lossy
Stream size                               : 539 MiB (4%)
Title                                     : English DD 5.1 (Original theatrical AC3)
Language                                  : English
Default                                   : No
Forced                                    : No

Audio #3
ID                                        : 4
Format                                    : AC-3
Format/Info                               : Audio Coding 3
Commercial name                           : Dolby Digital
Codec ID                                  : A_AC3
Duration                                  : 1 h 57 min
Bit rate mode                             : Constant
Bit rate                                  : 640 kb/s
Channel(s)                                : 6 channels
Channel layout                            : L C R Ls Rs LFE
Sampling rate                             : 48.0 kHz
Frame rate                                : 31.250 FPS (1536 SPF)
Bit depth                                 : 16 bits
Compression mode                          : Lossy
Stream size                               : 539 MiB (4%)
Title                                     : French DD 5.1 (Doublé au Québec)
Language                                  : French
Default                                   : No
Forced                                    : No

Audio #4
ID                                        : 5
Format                                    : AC-3
Format/Info                               : Audio Coding 3
Commercial name                           : Dolby Digital
Codec ID                                  : A_AC3
Duration                                  : 1 h 57 min
Bit rate mode                             : Constant
Bit rate                                  : 640 kb/s
Channel(s)                                : 6 channels
Channel layout                            : L C R Ls Rs LFE
Sampling rate                             : 48.0 kHz
Frame rate                                : 31.250 FPS (1536 SPF)
Bit depth                                 : 16 bits
Compression mode                          : Lossy
Stream size                               : 539 MiB (4%)
Title                                     : Spanish DD 5.1 (Latino)
Language                                  : Spanish
Default                                   : No
Forced                                    : No

Audio #5
ID                                        : 6
Format                                    : AC-3
Format/Info                               : Audio Coding 3
Commercial name                           : Dolby Digital
Codec ID                                  : A_AC3
Duration                                  : 1 h 57 min
Bit rate mode                             : Constant
Bit rate                                  : 192 kb/s
Channel(s)                                : 2 channels
Channel layout                            : L R
Sampling rate                             : 48.0 kHz
Frame rate                                : 31.250 FPS (1536 SPF)
Bit depth                                 : 16 bits
Compression mode                          : Lossy
Stream size                               : 162 MiB (1%)
Title                                     : Commentary with Director James Gartner & Producer Jerry Bruckheimer
Language                                  : English
Default                                   : No
Forced                                    : No

Text #1
ID                                        : 7
Format                                    : UTF-8
Codec ID                                  : S_TEXT/UTF8
Codec ID/Info                             : UTF-8 Plain Text
Duration                                  : 1 h 53 min
Bit rate                                  : 42 b/s
Frame rate                                : 0.224 FPS
Element count                             : 1528
Stream size                               : 35.2 KiB (0%)
Title                                     : English SDH (SRT)
Language                                  : English
Default                                   : Yes
Forced                                    : No

Text #2
ID                                        : 8
Format                                    : UTF-8
Codec ID                                  : S_TEXT/UTF8
Codec ID/Info                             : UTF-8 Plain Text
Duration                                  : 1 h 52 min
Bit rate                                  : 38 b/s
Frame rate                                : 0.201 FPS
Element count                             : 1354
Stream size                               : 31.8 KiB (0%)
Title                                     : French (SRT)
Language                                  : French
Default                                   : No
Forced                                    : No

Text #3
ID                                        : 9
Format                                    : UTF-8
Codec ID                                  : S_TEXT/UTF8
Codec ID/Info                             : UTF-8 Plain Text
Duration                                  : 1 h 53 min
Bit rate                                  : 39 b/s
Frame rate                                : 0.209 FPS
Element count                             : 1412
Stream size                               : 32.9 KiB (0%)
Title                                     : Spanish (SRT)
Language                                  : Spanish
Default                                   : No
Forced                                    : No
