General
Unique ID                                : 204593847291048572910485729104857201948 (0x99DF820F8D28E73AB81D92C83B41065C)
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 334 MiB (1%)
Title                                    : Dolby Digital 5.1
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #1
ID                                       : 6
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs
Duration                                 : 1 h 43 min
Bit rate                                 : 31.2 kb/s
Frame rate                               : 0.312 FPS
Element count                            : 1948
Stream size                              : 23.1 MiB (0%)
Language                                 : English (SDH)
Default                                  : Yes
Forced                                   : No

Text #2
ID                                       : 7
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs
Duration                                 : 1 h 42 min
Bit rate                                 : 24.5 kb/s
Frame rate                               : 0.285 FPS
Element count                            : 1752
Stream size                              : 18.0 MiB (0%)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 8
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs
Duration                                 : 1 h 42 min
Bit rate                                 : 23.8 kb/s
Frame rate                               : 0.279 FPS
Element count                            : 1718
Stream size                              : 17.5 MiB (0%)
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #4
ID                                       : 9
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs
Duration                                 : 1 h 41 min
Bit rate                                 : 19.4 kb/s
Frame rate                               : 0.245 FPS
Element count                            : 1512
Stream size                              : 14.1 MiB (0%)
Language                                 : Cantonese
Default                                  : No
Forced                                   : No

Text #5
ID                                       : 10
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs
Duration                                 : 1 h 41 min
Bit rate                                 : 18.2 kb/s
Frame rate                               : 0.231 FPS
Element count                            : 1426
Stream size                              : 13.1 MiB (0%)
Language                                 : Korean
Default                                  : No
Forced                                   : No

Text #6
ID                                       : 11
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs
Duration                                 : 1 h 41 min
Bit rate                                 : 18.5 kb/s
Frame rate                               : 0.235 FPS
Element count                            : 1450
Stream size                              : 13.4 MiB (0%)
Language                                 : Mandarin (Traditional)
Default                                  : No
Forced                                   : No
