General
Unique ID                                : 231149586110359740124311894348574823485 (0xADCE9A2E1C92D398E18B270FF1129A3D)
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 39 min
Bit rate                                 : 45.2 kbps
Frame rate                               : 0.230 fps
Count                                    : 1372
Stream size                              : 32.1 MiB (1%)
Title                                    : Japanese PGS (Full Japanese Cinema/Sign boards)
Language                                 : Japanese
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:00:00:00.000
00:04:12.794                             : en:00:04:12.794
00:08:34.931                             : en:00:08:34.931
00:15:37.478                             : en:00:15:37.478
00:23:09.305                             : en:00:23:09.305
00:29:10.582                             : en:00:29:10.582
00:36:26.393                             : en:00:36:26.393
00:44:03.933                             : en:00:44:03.933
00:52:19.429                             : en:00:52:19.429
00:57:48.341                             : en:00:57:48.341
01:04:36.540                             : en:01:04:36.540
01:10:55.752                             : en:01:10:55.752
01:16:11.859                             : en:01:16:11.859
01:21:40.854                             : en:01:21:40.854
01:27:14.396                             : en:01:27:14.396
01:33:07.498                             : en:01:33:07.498
